ISBN,Book-Title,linreg_rating;
0440495717,Winnie the Pooh,9.070520112234238;
"0064409422,""The Lion, the Witch and the Wardrobe (Full-Color Collector's Edition)"",8.89208821858029";
039480029X,Hop on Pop (I Can Read It All by Myself Beginner Books),8.822286735653122;
0836218353,Yukon Ho!,8.68498569167801;
"0394868161,""The Best Mistake Ever! and Other Stories (Step-Into-Reading, Step 3)"",8.650684885021874";
0380732726,Ramona's World (Ramona Series),8.623857090615594;
0439064872,Harry Potter and the Chamber of Secrets (Book 2),8.618720804111575;
0345272595,The Two Towers,8.597244685427468;
0385265565,There Are No Children Here: The Story of Two Boys Growing Up in the Other America,8.592799833546604;
0312077165,The Best of James Herriot: Favorite Memories of  One of the Most Beloved Writers of Our Time,8.586121798317503;
0743454146,The Footprints of God : A Novel,8.5855742945434;
"0807534137,""Houseboat Mystery (Boxcar Childrens Series, 12)"",8.564572611935784";
0064431789,Where the Wild Things Are (Caldecott Collection),8.553618471147708;
0394892186,The Cat in the Hat (Beginner Book and Cassette Library/1-Audio Cassette),8.541870244820515;
0836220609,In Search Of The Far Side,8.534305959504753;
0307120252,Just Like Ernie (Growing Up Series),8.524007310406374;
059035342X,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),8.499900026985909;
0345339681,The Hobbit : The Enchanting Prelude to The Lord of the Rings,8.490774778633272;
080410753X,The Kitchen God's Wife,8.49013207232563;
0140501983,Madeline: Story &amp; Pictures (Picture Puffin),8.455366744921093
"0451194861,""Wizard and Glass (The Dark Tower, Book 4)"",8.453694420537861";
0553269224,Rilla of Ingleside (Anne of Green Gables Novels (Paperback)),8.45188059297415;
"0440404193,""Are You There God?  It's Me, Margaret"",8.429303886078511";
0894809997,Children's Letters to God,8.428223179572534;
0671493175,A to Z (Boynton Board Books (Simon &amp; Schuster)),8.427673427306967
0836220854,Far Side Gallery 2,8.423800730637018;
0440473098,Purple Climbing Days (Kids of the Polk Street School),8.41617878928541;
0440400759,Just As Long As We're Together,8.412670327733881;
0440414121,The Watsons Go to Birmingham - 1963 (Yearling Newbery),8.411779043606987;
0064405052,The Magician's Nephew (Narnia),8.400898055513068;
"0807553913,""Mystery Ranch (Boxcar Children Series, No 4)"",8.400044666264689";
"0807553670,""Mystery Behind the Wall (Boxcar Children, No 17)"",8.397634854490745";
"0394832922,""Would You Like to Play Hide &amp";" Seek in This Book With Lovable, Furry Old Grover?: Featuring Jim Henson's Muppet (A Random House Pictureback)"",8.393403906408665"
0671493183,Doggies (Boynton Board Books (Simon &amp; Schuster)),8.389671133945939
0553122509,All Creatures Great and Small,8.359173280637842;
0553212478,Frankenstein (Changing Our World),8.358947045891727;
0394900014,Cat in the Hat (I Can Read It All by Myself Beginner Books),8.346558006358547;
"0807545465,""The Lighthouse Mystery (Boxcar Children, No. 8)"",8.310465534404221";
0842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),8.307369427943865;
"042508003X,""God Emperor of Dune (Dune Chronicles, Book 4)"",8.300522169682647";
0440473500,RAMONA QUIMBY AGE 8 (Ramona Quimby (Paperback)),8.299123099114707;
0440498058,A Wrinkle In Time,8.28247797244798;
0064400557,Charlotte's Web (Trophy Newbery),8.271887194036452;
"0871236117,""When Calls the Heart (Canadian West, Book 1)"",8.266936178874905";
0590442864,Clifford's ABC (Clifford the Big Red Dog (Paperback)),8.266496001486505;
"0451160525,""The Gunslinger (The Dark Tower, Book 1)"",8.265894524047587";
0064471101,The Magician's Nephew (rack) (Narnia),8.258158291689332;
0440406498,The Black Cauldron (Chronicles of Prydain (Paperback)),8.257988838480898;
"0671692542,""Tale Of Benjamin Bunny, The"",8.253771231773587";
0440472431,Ramona and Her Mother (Ramona Quimby (Paperback)),8.249840391261477;
0064430170,Goodnight Moon,8.245402288149355;
0590996835,Matilda,8.239581033821441;
0385315031,This Year It Will Be Different: And Other Stories : A Christmas Treasury,8.229351287837604;
0141303522,A Long Way from Chicago: A Novel in Stories,8.225768696061312;
0836218817,Unnatural Selections,8.215553492318678;
0515132020,Heaven and Earth (Three Sisters Island Trilogy),8.211333115349301;
"0380706490,""I, Houdini: The Amazing Story of an Escape-Artist Hamster"",8.204996808821017";
044098761X,A Wind in the Door (Laurel Leaf Books),8.194234249362987;
0590060198,The BFG,8.191435119528636;
0590452606,The Raven and Other Poems (Apple Classics),8.191071972412658;
0380723816,Wayside School Gets a Little Stranger (Wayside School),8.17824665784861;
0064400042,On the Banks of Plum Creek,8.173054733557853;
0440471478,The Pushcart War,8.155116864105484;
"0440904196,""Are You There God?  It's Me, Margaret"",8.148063923950208";
0385418868,The Power of Myth,8.136172931878091;
"1558748008,""Chicken Soup for the Preteen Soul - 101 Stories of Changes, Choices and Growing Up for Kids, ages 10-13"",8.130747522654625";
067144901X,Moo Baa La La La,8.105456623726498;
0393307050,Master and Commander (Aubrey-Maturin (Paperback)),8.103827732916509;
0373483791,Love With A Long Tall Texan,8.102353577145237;
0064400565,Stuart Little,8.10151057166335;
0517101351,Michael Crichton: A New Collection of Three Complete Novels : Congo/Sphere/Eaters of the Dead,8.097772104976817;
0684801221,OLD MAN AND THE SEA,8.096873861312506;
0380698714,Sideways Stories from Wayside School (Wayside School),8.087523861986327;
0380698439,Behind the Attic Wall (Avon Camelot Books (Paperback)),8.084888993496442;
0671032658,The Green Mile,8.07697058562564;
0590508318,The Magic School Bus Gets All Dried Up: A Book About Deserts,8.074386455243731;
